ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_E;E_EM;E_EW;E_E00_01;E_E01_02;E_E02_03;E_E03_05;E_E05_06;E_E06_07;E_E07_08;E_E08_10;E_E10_12;E_E12_14;E_E14_15;E_E15_18;E_E18_21;E_E21_25;E_E25_27;E_E27_30;E_E30_35;E_E35_40;E_E40_45;E_E45_50;E_E50_55;E_E55_60;E_E60_63;E_E63_65;E_E65_67;E_E67_70;E_E70_75;E_E75_80;E_E80_85;E_E85_90;E_E90_95;E_E95_110;E_EU1;E_E1U6;E_E6U15;E_E15U18;E_E18U25;E_E25U55;E_E55U65;E_E65U80;E_E80U110
201712;01022105;01;02;21;05;1;5354;2837;2517;49;68;68;78;41;40;50;76;70;89;33;144;191;388;285;496;631;478;310;330;339;315;162;71;76;121;132;96;71;39;14;3;49;255;358;144;579;2869;548;425;127
201712;01022106;01;02;21;06;1;11463;5674;5789;84;92;106;181;83;76;82;151;161;163;62;242;290;602;408;738;1086;888;739;773;940;898;435;276;255;373;414;427;255;125;49;9;84;462;695;242;892;5572;1609;1469;438
201712;01022201;01;02;22;01;1;11020;5872;5148;119;113;119;234;113;82;77;152;150;147;61;216;348;850;579;1067;1486;1006;758;641;751;558;272;159;135;187;229;217;126;44;15;9;119;579;669;216;1198;6288;989;768;194
201712;01022202;01;02;22;02;1;1618;810;808;16;16;12;34;21;17;19;42;43;44;9;62;65;97;56;85;159;128;114;129;126;80;37;20;23;30;53;52;19;7;0;3;16;83;174;62;162;797;137;158;29
201712;01022203;01;02;22;03;1;7122;3635;3487;76;84;79;150;83;86;79;159;129;127;62;186;266;463;320;533;672;548;458;453;453;360;191;129;127;163;255;201;136;67;20;7;76;396;642;186;729;3437;680;746;230
201712;01022204;01;02;22;04;1;6010;3055;2955;64;64;43;108;48;30;34;91;58;64;27;111;147;343;254;404;633;509;424;390;454;397;184;116;116;183;254;230;129;73;25;3;64;263;304;111;490;3068;697;783;230
201712;01022205;01;02;22;05;1;3329;1719;1610;40;39;43;90;37;36;26;79;76;73;33;111;141;177;106;167;269;258;195;168;220;230;97;70;63;92;129;133;75;40;13;3;40;209;323;111;318;1383;397;417;131
201712;01011101;01;01;11;01;1;3225;1673;1552;27;24;24;49;20;15;15;30;24;3;18;22;69;268;156;225;327;242;183;185;191;194;133;66;70;125;155;175;102;56;29;3;27;117;105;22;337;1509;393;525;190
201712;01011102;01;01;11;02;1;185;112;73;0;3;0;0;6;0;0;3;0;0;0;3;0;13;12;12;18;22;9;15;18;23;3;0;0;6;7;12;0;0;0;0;0;9;3;3;13;106;26;25;0
201712;01011103;01;01;11;03;1;5173;2794;2379;37;49;42;88;36;31;43;81;71;79;44;130;120;296;180;273;469;419;322;319;364;415;231;125;123;171;219;162;117;53;42;22;37;215;349;130;416;2346;771;675;234
