Var_name,Var_label,Metrik,Skalenniveau
STD_NR,Stadtteilnummer,integer,Nominal
STD_name,Stadtteilname,string,Nominal
EW_2004,Einwohner 2004,Absolute Werte,Metrisch
EW_2005,Einwohner 2005,Absolute Werte,Metrisch
EW_2006,Einwohner 2006,Absolute Werte,Metrisch
EW_2007,Einwohner 2007,Absolute Werte,Metrisch
EW_2008,Einwohner 2008,Absolute Werte,Metrisch
EW_2009,Einwohner 2009,Absolute Werte,Metrisch
EW_2010,Einwohner 2010,Absolute Werte,Metrisch
EW_2011,Einwohner 2011,Absolute Werte,Metrisch
EW_2012,Einwohner 2012,Absolute Werte,Metrisch
EW_2013,Einwohner 2013,Absolute Werte,Metrisch
EW_2014,Einwohner 2014,Absolute Werte,Metrisch
EW_2015,Einwohner 2015,Absolute Werte,Metrisch
EW_2016,Einwohner 2016,Absolute Werte,Metrisch
EW_2017,Einwohner 2017,Absolute Werte,Metrisch
JQ_2004,Jugendquote_2004,Prozente,Metrisch
JQ_2005,Jugendquote 2005,Prozente,Metrisch
JQ_2006,Jugendquote_2005,Prozente,Metrisch
JQ_2007,Jugendquote 2006,Prozente,Metrisch
JQ_2008,Jugendquote_2006,Prozente,Metrisch
JQ_2009,Jugendquote 2007,Prozente,Metrisch
JQ_2010,Jugendquote_2007,Prozente,Metrisch
JQ_2011,Jugendquote 2008,Prozente,Metrisch
JQ_2012,Jugendquote_2008,Prozente,Metrisch
JQ_2013,Jugendquote 2009,Prozente,Metrisch
JQ_2014,Jugendquote_2009,Prozente,Metrisch
JQ_2015,Jugendquote 2010,Prozente,Metrisch
JQ_2016,Jugendquote_2010,Prozente,Metrisch
JQ_2017,Jugendquote 2011,Prozente,Metrisch
ZUZ_2004,Zuzüge 2004,Absolute Werte,Metrisch
ZUZ_2006,Zuzüge 2005,Absolute Werte,Metrisch
ZUZ_2007,Zuzüge 2006,Absolute Werte,Metrisch
ZUZ_2008,Zuzüge 2007,Absolute Werte,Metrisch
ZUZ_2009,Zuzüge 2008,Absolute Werte,Metrisch
ZUZ_2010,Zuzüge 2009,Absolute Werte,Metrisch
ZUZ_2011,Zuzüge 2010,Absolute Werte,Metrisch
ZUZ_2012,Zuzüge 2011,Absolute Werte,Metrisch
ZUZ_2013,Zuzüge 2012,Absolute Werte,Metrisch
ZUZ_2014,Zuzüge 2013,Absolute Werte,Metrisch
ZUZ_2015,Zuzüge 2014,Absolute Werte,Metrisch
ZUZ_2016,Zuzüge 2015,Absolute Werte,Metrisch
ZUZ_2017,Zuzüge 2016,Absolute Werte,Metrisch
ZUZ_2000_2017,Zuzüge 2000-2017,Absolute Werte,Metrisch
WEG_2004,Wegzüge_2004,Absolute Werte,Metrisch
WEG_2006,Wegzüge_2005,Absolute Werte,Metrisch
WEG_2007,Wegzüge_2006,Absolute Werte,Metrisch
WEG_2008,Wegzüge_2007,Absolute Werte,Metrisch
WEG_2009,Wegzüge_2008,Absolute Werte,Metrisch
WEG_2010,Wegzüge_2009,Absolute Werte,Metrisch
WEG_2011,Wegzüge_2010,Absolute Werte,Metrisch
WEG_2012,Wegzüge_2011,Absolute Werte,Metrisch
WEG_2013,Wegzüge_2012,Absolute Werte,Metrisch
WEG_2014,Wegzüge_2013,Absolute Werte,Metrisch
WEG_2015,Wegzüge_2014,Absolute Werte,Metrisch
WEG_2016,Wegzüge_2015,Absolute Werte,Metrisch
WEG_2017,Wegzüge_2016,Absolute Werte,Metrisch
WEG_2000-2017,Wegzüge 200-2017,Absolute Werte,Metrisch
WEG_WS,Wegzüge Wanderungssaldo,Absolute Werte,Metrisch
GEB_2004,Geburten 2004,Absolute Werte,Metrisch
GEB_2006,Geburten 2005,Absolute Werte,Metrisch
GEB_2007,Geburten 2006,Absolute Werte,Metrisch
GEB_2008,Geburten 2007,Absolute Werte,Metrisch
GEB_2009,Geburten 2008,Absolute Werte,Metrisch
GEB_2010,Geburten 2009,Absolute Werte,Metrisch
GEB_2011,Geburten 2010,Absolute Werte,Metrisch
GEB_2012,Geburten 2011,Absolute Werte,Metrisch
GEB_2013,Geburten 2012,Absolute Werte,Metrisch
